number,pl,name,rgb
1500,biały,white,#ffffff
1501,cytrynowy najjaśniejszy,lemon ultra light,#f2efc9
1502,cytrynowy jasny,lemon light,#ffff9f
1503,cytrynowy,lemon,#ffff62
1504,cytrynowy ciemny,lemon dark,#fafa00
1505,cytrynowy bardzo ciemny,lemon very dark,#faf000
1506,cytrynowy najciemniejszy,lemon ultra dark,#fadc28
1507,żółty pastelowy najjaśniejszy,pastel yellow ultra light,#faf8f0
1508,żółty pastelowy jasny,pastel yellow light,#fffaaa
1509,żółty pastelowy,pastel yellow,#fafa32
1510,żółty pastelowy ciemny,pastel yellow,#ffc002
1511,żółty pastelowy najciemniejszy,pastel yellow ultra dark,#ffa028
1512,słoneczny najjaśniejszy,sunny ultra light,#ffff94
1513,słoneczny jasny,sunny light,#fff08c
1514,pomarańczowy bardzo jasny,orange very light,#f7c733
1515,pomarańczowy jasny,orange light,#f7ac2b
1516,pomarańczowy,orange,#ff9600
1517,pomarańczowy ciemny,orange dark,#fa8722
1518,mandarynkowy bardzo jasny,tangerine very light,#faa046
1519,mandarynkowy jasny,tangerine light,#fa8c46
1520,mandarynkowy,tangerine,#f66616
1521,mandarynkowy ciemny,tangerine dark,#ff6424
1522,jaskrawy pomarańczowy,bright orange,#ff6e1f
1523,jaskrawy pomarańczowy średni,bright orange medium,#ff6400
1524,morelowy najjaśniejszy,apricot ultra light,#fff5c8
1525,morelowy bardzo jasny,apricot very light,#ffeee0
1526,morelowy jasny,apricot light,#ffd28c
1527,morelowy,apricot,#fa8c46
1528,morelowy ciemny,apricot dark,#dc5014
1529,morelowy bardzo ciemny,apricot very dark,#c83c00
1530,morelowy najciemniejszy,apricot ultra dark,#c33204
1531,miedziany bardzo jasny,red copper very light,#fff0b4
1532,miedziany jasny,red copper light,#ffdc8c
1533,miedziany,red copper,#f0b93c
1534,miedziany średni,red copper medium,#dc781e
1535,miedziany ciemny,red copper dark,#d26414
1536,łososiowy jasny,salmon light,#fcd7d3
